[1.101s] Invoking command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo -- -j16 -l16
[1.294s] [ 25%] Built target turtlebot3_drive
[1.562s] [ 50%] Built target obstacle2
[1.564s] [ 75%] Built target obstacles
[1.567s] [100%] Built target obstacle1
[1.630s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.631s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.631s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.631s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.632s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.633s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.633s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.634s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.635s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.635s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.636s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.636s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.637s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.638s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.640s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.642s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.645s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.646s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.646s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.646s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.647s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.649s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.649s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.649s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.651s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.652s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.654s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.655s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.658s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.658s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.662s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.663s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.664s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.665s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.665s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.666s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.666s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.666s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.667s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.669s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.669s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.670s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.670s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.671s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.672s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.672s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.673s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.676s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.678s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.678s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.679s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.679s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.679s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/hard_maze.world
[1.681s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[1.681s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.682s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.682s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.682s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.683s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.684s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.685s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.685s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/turtlebot3_gazebo.dsv
[1.686s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.686s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.687s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.687s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.688s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.688s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.689s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.689s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.690s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.690s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.691s] -- Symlinking: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.692s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.692s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.693s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.694s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.695s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.695s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.713s] Invoked command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --install /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo
